PARM91 All-Atom Force Field with TIP3P Water, New LP params, cations
BR 79.90
C  12.01
CA 12.01
A  12.01
CB 12.01
CN 12.01
CC 12.01                ?
CD 13.02                ?
CE 13.02
CF 13.02
CG 13.02
L1 44.11                 !! MASSE CORRECTE POUR MD
K1 73.05                 !! MASSES OK FOR MD
I1 57.13                 !! OK for MD 
I2 13.02
E1 60.06                 !!  OK for MD                                                              
E2 13.02
Y1 83.13                 !! MASSE OK for MD 
Y2 13.02
S1 31.04                 !! MASSE CORRECTE POUR MD
S2 13.02
S4 13.02
X1 82.12                  !! MASSE CORRECTE POUR MD
X2 13.02
N1  1.02                  
N5 13.02
N2 13.02
M1 76.17                  !! MASSE OK for MD 
M2 13.02
V1 30.08                  !! MASSE CORRECTE POUR MD 
T1 45.07                  !!  MASSE CORRECTE POUR MD 
Q2 13.02
Z2 13.02
Q1 60.08                  !! MASSE CORRECTE POUR MD 
CH 13.02
W1 130.18                 !!  MASSE OK for MD 
W2 13.02
D1 46.03                  !!   MASSE OK for MD 
W1 1.02
AS 46.05                  !! MASSE CORRECTE POUR MD 
D2 13.02
F1 79.13                  !!  MASSE OK for MD 
F2 13.02
CI 1.02
CJ 13.02
CK 12.01
CM 12.01
CN 12.01
CP 13.02
CQ 12.01                ?
CR 12.01
CT 12.01
CV 12.01
CW 12.01
CX 14.03
CY 12.01                  !!  MASSE CORRECTE FOR CYS FREE 
CZ 14.03
C2 14.03
C3 15.04
C* 12.01
CL 35.45
C0 40.08               c0 is calcium
F  19.00
H  1.008
HC 1.008
HO 1.008
HS 1.008
HW 1.008
H2 1.008
H3 1.008
H4 1.008
I  126.9
IM 35.45                 ASSUMED TO BE CL-
IP 22.99                 ASSUMED TO BE NA+
N  14.01
NA 14.01
NB 14.01
NZ 14.01
NP 14.01
NO 14.01
NC 14.01
NT 14.01
N2 14.01
N3 17.04                 !! N3 for NH3 OK FOR MD
N* 14.01
O  16.00
W  16.00
OW 16.
OH 16.00
OM 16.00
OS 16.00
O2 16.00
P  36.97
QC 132.9               qc is cesium
QK 39.10               qk is potassium
QL  6.94               ql is lithium
QN 22.99               qn is  sodium
QR 85.47               qr is rubidium
S  32.06
SH 32.06
SF 32.06
S* 32.06
CU 63.55
FE 55.0
LP  3.0
R4 20.00
R5 12.00
R1 12.00
G1 75.00
G2 75.00
A1 67.00
A2 67.00
U1 131.00
C1 130.00
D  1000.0
MG 24.305                magnesium

C   H   HO  H2  H3  N   NA  NB  NC  N2  NT  N2  N3  N*  O   OH  OS  P   OW  MG  HW  Y2 

R4-P   20.       3.850    ! 3.818 -> 3.900 -> 3.820 -> 3.6  softer ???
R4-R1 200.       2.344
R1-G1 200.       2.622
R1-A1 200.       2.633
R1-U1 200.       3.062
R1-G1 200.       2.622
R1-C1 200.       3.004
G1-G2 200.       2.45
A1-A2 200.       2.18
C -R4 200.       1.52
P -O  200.       1.593
O -C  200.       1.430
D -D   40.       12.00
R4-D   10.       12.00
D -O   10.       12.00
D -P   10.       12.00

R4-R1-A1    70.        123.6    !! k=50 works
R4-R1-U1    70.        132.5
R4-R1-G1    70.        123.5
R4-R1-C1    70.        131.1
R1-A1-A2   120.        116.7
R1-G1-G2   120.        111.2
P -O -C     70.        122.9
O -C -R4    70.        110.6
C -R4-P     70.         98.0            !! 100 or 109 or 95.1 orig
R4-P -O     50.        110.0    	!! 105.0 or 101.3
C -R4-R1    70.        135.5
R1-R4-P    100.         98.0
D -D -D     80.        180.0

R4-R1-G1-G2   1     20.0       -30.0              1.        !! -20
R4-R1-A1-A2   1     20.0       -30.0              1.        !! -20
C -R4-P -O    1      6.0        35.0              1.        !! history coef: 75 -> 50 angle: 75 -> 25 -> 35
C -R4-R1-A1   1     10.0      -155.0              1.        !! history coef: 50 -> 150
C -R4-R1-G1   1     10.0      -150.0              1.        !! history coef: 50 -> 150
C -R4-R1-C1   1     10.0      -150.0              1.
C -R4-R1-U1   1     10.0      -145.0              1.
P -O -C -R4   1     15.0        -2.0              1.        !! history: coef: 50 -> 10 
R4-P -O -C    1      7.0        80.0              1.              !! val AMBER  history: 95 -> 85
O -C -R4-P    1      2.0      -100.0              1.               !! -105 history coef: 25 -> 2
O -C -R4-R1   1      2.0       140.0              1.  
C -R1-R4-P    1      0.0        85.0              1.        !! history coef: 50 -> 200 angle: 70 -> 60
P -R4-R1-G1   1     15.0       100.0              1.
P -R4-R1-A1   1     15.0       100.0              1.
P -R4-R1-C1   1     15.0       105.0              1.
P -R4-R1-U1   1     15.0       100.0              1.
R1-R4-P -O    1      5.0       165.0              1.

X -C2-CH-X          1.0          180.          3.
X -CH-CH-X          1.0          180.          3.
X -CH-N -C          2.52         180.          3.             !! 3. before
X -CH-N -C2         1.0          180.          3.             !! 3. before
